section,key,value
home,title,韓国ゲームクリエイターエコシステム
home,subtitle,HGE Creator Network
home,description,インディーゲーム開発者とクリエイターをつなぐプラットフォームです。一緒に成長し、より良いゲーム文化を築いていきましょう。
home,primary_button,クリエイターを探す
home,secondary_button,コラボレーション開始
statistics,creators_value,150+
statistics,creators_label,登録クリエイター
statistics,projects_value,80+
statistics,projects_label,成功したコラボレーション
statistics,companies_value,45+
statistics,companies_label,パートナーゲーム会社
coreValues,title,私たちの核となる価値
coreValues,subtitle,HGE Creatorが追求する核となる価値観です。
coreValues,value1_title,相互成長
coreValues,value1_description,開発者とクリエイターが共に成長できる環境を作ります
coreValues,value2_title,創造的なコラボレーション
coreValues,value2_description,様々な分野の専門家が創造的にコラボレーションできるよう支援します
coreValues,value3_title,透明なコミュニケーション
coreValues,value3_description,明確で透明なコミュニケーションを通じて信頼できる関係を築きます
coreValues,value4_title,持続可能なエコシステム
coreValues,value4_description,長期的に持続可能なゲームクリエイターエコシステムを構築します
categories,title,クリエイターカテゴリー
categories,subtitle,様々な分野の専門クリエイターに出会いましょう。
categories,linkText,詳細を見る
cta,title,今すぐ始める
cta,description,HGE Creatorと一緒にあなたのゲームを成功に導きましょう。
header,logo,HGE Creator
header,nav_home,ホーム
header,nav_creators,クリエイター
header,nav_collaboration,コラボレーションプロセス
header,nav_success_stories,成功事例
header,nav_participate,参加方法
header,menu_open,メニューを開く
footer,logo,HGE Creator
footer,description,インディーゲーム開発者と260名を超える多様なクリエイターをつなぎ、ゲーム業界の成長と発展に貢献します。
footer,quick_links_title,クイックリンク
footer,quick_link_creators,クリエイター
footer,quick_link_collaboration,コラボレーションプロセス
footer,quick_link_success_stories,成功事例
footer,quick_link_participate,参加方法
footer,contact_title,お問い合わせ
footer,contact_email,Eメール: [email]
footer,contact_phone,電話: [phone]
footer,contact_address,住所: ソウル市江南区テヘラン路123
footer,copyright,© 2024 HGE Creator. All rights reserved.
footer,privacy_policy,プライバシーポリシー
footer,terms_of_service,利用規約
collaboration,title,コラボレーションプロセス
collaboration,subtitle,体系的で専門的なコラボレーションプロセスで成功的なゲームプロモーションを支援します。
collaboration,process_title,5段階コラボレーションプロセス
collaboration,process_subtitle,簡単な登録から成果分析まで、すべてのプロセスを体系的に管理します。
collaboration,benefits_title,コラボレーション特典
collaboration,benefits_subtitle,HGE Creatorとのコラボレーションで得られる様々な特典です。
collaboration,cta_title,今すぐコラボレーションを始める
collaboration,cta_subtitle,専門的なコラボレーションプロセスであなたのゲームを成功に導きます。
collaboration,cta_button,コラボレーション申請
collaboration,step1_title,プロジェクト登録
collaboration,step1_description,ゲーム情報と必要なクリエイタータイプを登録してください。
collaboration,step1_detail1,ゲームジャンル、ターゲットオーディエンス、リリーススケジュールなどの基本情報提供
collaboration,step1_detail2,必要なコラボレーションタイプを選択（ストリーミング、イラスト、声優、イベントなど）
collaboration,step1_detail3,予算範囲とコラボレーション期間の設定
collaboration,step2_title,クリエイターマッチング
collaboration,step2_description,プロジェクトに適したクリエイターをご紹介します。
collaboration,step2_detail1,AIベースのマッチングシステムで最適なクリエイターを選別
collaboration,step2_detail2,ポートフォリオ、経験、利用可能性を総合的に考慮
collaboration,step2_detail3,3-5名の候補クリエイタープロフィールを提供
collaboration,step3_title,コラボレーション協議
collaboration,step3_description,選択したクリエイターと具体的なコラボレーション内容を協議します。
collaboration,step3_detail1,コラボレーション範囲、スケジュール、報酬などの詳細事項を議論
collaboration,step3_detail2,契約書作成と法的検討サポート
collaboration,step3_detail3,プロジェクトキックオフミーティングの手配
collaboration,step4_title,コラボレーション進行
collaboration,step4_description,専任マネージャーがコラボレーション過程を管理・サポートします。
collaboration,step4_detail1,定期的な進行状況チェックと報告
collaboration,step4_detail2,問題発生時の迅速な仲裁と解決
collaboration,step4_detail3,品質管理とフィードバック調整
collaboration,step5_title,結果評価
collaboration,step5_description,コラボレーション結果を評価し、今後のコラボレーションのためのフィードバックを収集します。
collaboration,step5_detail1,コラボレーション成果の測定と分析
collaboration,step5_detail2,双方向フィードバック収集と改善点の導出
collaboration,step5_detail3,成功事例の登録とプロモーションサポート
collaboration,benefit1_title,サブカルチャーゲーム強化
collaboration,benefit1_description,専門クリエイターとのコラボレーションでゲームのサブカルチャー的魅力を最大化します。
collaboration,benefit2_title,プロモーション効果増大
collaboration,benefit2_description,クリエイターのファン層を活用した自然なゲームプロモーションが可能です。
collaboration,benefit3_title,コンベンション連携
collaboration,benefit3_description,国内外のゲームコンベンションと連携したオフラインプロモーション機会を提供します。
collaboration,benefit4_title,コスプレイベント
collaboration,benefit4_description,ゲームキャラクターコスプレを通じたファン参加型マーケティングをサポートします。
success_stories,title,成功事例
success_stories,subtitle,HGE Creatorと一緒にしたゲームの驚くべき成功ストーリーをご確認ください。
success_stories,stats_title,コラボレーション成果
success_stories,stats_subtitle,数字で見るHGE Creatorのコラボレーション成果です。
success_stories,cases_title,主要成功事例
success_stories,cases_subtitle,様々なジャンルのゲームがどのように成功を収めたかご覧ください。
success_stories,cta_title,次の成功事例の主人公になってみませんか
success_stories,cta_subtitle,あなたのゲームもこのような成功を収めることができます。今すぐ始めましょう。
success_stories,cta_button,コラボレーション申請
participate,title,コラボレーション参加
participate,subtitle,HGE Creatorと一緒にゲーム業界の新しい成功ストーリーを作っていきましょう。
participate,target_title,参加対象
participate,target_subtitle,様々な形のコラボレーションパートナーを探しています。
participate,requirements_title,参加要件
participate,requirements_subtitle,成功的なコラボレーションのための基本要件です。
participate,process_title,参加プロセス
participate,process_subtitle,簡単な4段階でコラボレーションを始めることができます。
participate,form_title,コラボレーション申請
participate,form_subtitle,以下のフォームに記入してコラボレーションを申請してください。2-3日以内に専任マネージャーがご連絡いたします。
participate,faq_title,よくある質問
participate,contact_title,さらにご質問がありますか？
participate,contact_subtitle,いつでもご連絡ください。専門相談員がお手伝いいたします。
loading,title,HGE Creator
loading,subtitle,ゲームクリエイタープラットフォーム
loading,progress_complete,完了
loading,wait_message,少々お待ちください
loading,language_setting,言語設定中
loading,creators_loading,クリエイターデータ読み込み中
loading,success_stories_loading,成功事例データ読み込み中
loading,all_data_loading,すべてのデータ読み込み中
loading,initialization_complete,初期化完了
loading,loading_complete,読み込み完了
loading,default_data_start,デフォルトデータで開始
categories,streaming_label,ストリーミング協力
categories,streaming_description,インディーゲームビルド提供、放送資料、ゲームQAなど
categories,illustration_label,イラスト
categories,illustration_description,ファンアート、プロモーションイラスト、サムネイルなど
categories,voice_acting_label,声優
categories,voice_acting_description,キャラクターダビング、ナレーション、トレーラーボイスオーバー
categories,event_coordination_label,イベント連携
categories,event_coordination_description,国内外のゲームイベントとのクリエイター協力
categories,content_creation_label,コンテンツ制作
categories,content_creation_description,動画制作、ソーシャルメディアマーケティング、レビューコンテンツ
categories,marketing_label,マーケティング
categories,marketing_description,ゲーム宣伝、ブランディング、コミュニティ管理
contact,form_title,コラボレーション申請
contact,form_subtitle,以下のフォームに記入してコラボレーションを申請してください。2-3日以内に専任マネージャーがご連絡いたします。
contact,basic_info_title,基本情報
contact,company_name,会社名
contact,contact_name,担当者名
contact,email,メールアドレス
contact,phone,電話番号
contact,game_info_title,ゲーム情報
contact,game_title,ゲームタイトル
contact,game_genre,ゲームジャンル
contact,select_genre,ジャンルを選択
contact,target_launch,予定リリース日
contact,budget,コラボレーション予算
contact,select_budget,予算範囲を選択
contact,collaboration_types_title,希望するコラボレーションタイプ
contact,streaming_label,ストリーミング協力
contact,streaming_desc,ゲームプレイ配信, レビュー動画
contact,illustration_label,イラスト
contact,illustration_desc,ファンアート, プロモーション画像
contact,voice_acting_label,声優
contact,voice_acting_desc,キャラクターダビング, ナレーション
contact,event_coordination_label,イベント企画
contact,event_coordination_desc,リリースイベント, コンベンション参加
contact,content_creation_label,コンテンツ制作
contact,content_creation_desc,動画コンテンツ, ソーシャルメディア
contact,marketing_label,マーケティング
contact,marketing_desc,宣伝戦略, コミュニティ管理
contact,description_label,ゲームとコラボレーション詳細
contact,description_placeholder,ゲームの特徴、ターゲットオーディエンス、希望するコラボレーション方向などを詳しく説明してください。
contact,additional_info_label,追加リクエスト
contact,additional_info_placeholder,特別なリクエストや質問があれば記入してください。
contact,submit_button,コラボレーション申請
contact,processing,処理中...
contact,success_title,コラボレーション申請が完了しました！
contact,success_message,2-3日以内に専任マネージャーがご連絡いたします。ご不明な点がございましたらお気軽にお問い合わせください。
contact,new_application,新しい申請書作成
contact,error_title,申請処理中にエラーが発生しました。
contact,error_message,しばらくしてから再度お試しいただくか、直接お問い合わせください。
contact,budget_under_1m,100万円未満
contact,budget_1m_3m,100万円 - 300万円
contact,budget_3m_5m,300万円 - 500万円
contact,budget_5m_10m,500万円 - 1,000万円
contact,budget_over_10m,1,000万円以上
contact,budget_negotiate,協議後決定
contact,genre_other,その他
creator_card,specialties_title,専門分野
creator_card,available,コラボレーション可能
creator_card,unavailable,コラボレーション不可
creator_card,view_details,詳細を見る
creator_card,streaming_label,ストリーミング
creator_card,illustration_label,イラスト
creator_card,voice_acting_label,声優
creator_card,event_coordination_label,イベント
creator_card,content_creation_label,コンテンツ
creator_card,marketing_label,マーケティング
admin,panel_title,管理者パネル
admin,open_panel,管理者パネルを開く
admin,last_sync,最終同期
admin,no_sync,なし
admin,sync_success,成功
admin,sync_failed,失敗
admin,sync_processing,同期中...
admin,sync_button,データ同期
admin,clear_cache,キャッシュクリア
admin,cache_cleared,キャッシュが削除されました。次回ページロード時に新しいデータを取得します。
admin,copy_template,シートテンプレートコピー
admin,template_copied,Google SheetsテンプレートURLがコピーされました！
admin,setup_guide,Google Sheets設定でお困りですか？
admin,view_guide,設定ガイドを見る
admin,api_key,APIキー
admin,sheet_id,シートID
admin,configured,設定済み
admin,not_configured,未設定
creators,page_title,クリエイター一覧
creators,page_subtitle,様々な分野の専門クリエイターと出会いましょう。
creators,page_description,あなたのゲームに最適なパートナーを見つけることができます。
creators,refresh_button,データ更新
creators,no_results_title,検索結果がありません
creators,no_results_message,別の検索語やフィルター条件をお試しください。
creators,clear_filters,すべてのフィルターをクリア
creators,cta_title,お気に入りのクリエイターを見つけましたか？
creators,cta_subtitle,今すぐコラボレーションを始めましょう。専門マネージャーがサポートいたします。
creators,cta_button,コラボレーションお問い合わせ
creators,search_placeholder,クリエイター名や専門分野で検索...
creators,search_label,クリエイター検索
creators,category_label,カテゴリー
creators,category_all,すべて
creators,availability_label,利用可能性
creators,availability_available,利用可能
creators,availability_unavailable,利用不可
creators,reset_button,リセット
creators,results_count,{total}名中{filtered}名のクリエイターが見つかりました。
success_stories,story1_title,インディーRPG「夢の旅」の成功ローンチ
success_stories,story1_description,ストリーマーとイラストレーターの協力により、インディーRPGゲームが成功裏にローンチされました。事前プロモーションからローンチイベントまで体系的なマーケティングで初月売上目標の200%を達成しました。
success_stories,story1_game,夢の旅
success_stories,story1_company,ドリームインディースタジオ
success_stories,story1_type,総合マーケティング協力
success_stories,story1_result1,ローンチ初月売上目標200%達成
success_stories,story1_result2,Steamインディーゲームチャート3位入り
success_stories,story1_result3,YouTubeプロモーション動画累計視聴回数150万
success_stories,story1_result4,ゲームコミュニティアクティブユーザー5,000名確保
success_stories,story1_result5,Metacriticユーザー評価8.7/10達成
success_stories,story2_title,モバイルパズルゲーム「ブレインチャレンジ」グローバル進出
success_stories,story2_description,声優とコンテンツクリエイターの協力により、モバイルパズルゲームが海外市場に成功裏に進出しました。多言語ダビングとローカライズされたマーケティング戦略でグローバルダウンロード100万を突破しました。
success_stories,story2_game,ブレインチャレンジ
success_stories,story2_company,スマートゲームズ
success_stories,story2_type,グローバルマーケティング＆ローカライゼーション
success_stories,story2_result1,グローバルダウンロード100万突破
success_stories,story2_result2,Google Playパズルゲームカテゴリー1位
success_stories,story2_result3,App Storeおすすめゲーム選定
success_stories,story2_result4,月間アクティブユーザー50万名達成
success_stories,story2_result5,平均プレイ時間25分で業界平均比150%高
success_stories,story3_title,アクションゲーム「ネオンナイト」大型イベント成功
success_stories,story3_description,イベント企画者と多数のクリエイターが協力し、大規模ゲームローンチイベントを成功裏に開催しました。オンオフライン ハイブリッドイベントでゲーム認知度を大幅に向上させました。
success_stories,story3_game,ネオンナイト
success_stories,story3_company,サイバーエンターテインメント
success_stories,story3_type,ローンチイベント企画＆運営
success_stories,story3_result1,ローンチイベント参加者3万名達成
success_stories,story3_result2,オンラインストリーミング同時視聴者15万名
success_stories,story3_result3,ゲーム事前予約50万件突破
success_stories,story3_result4,ソーシャルメディアイベント参加10万名
success_stories,story3_result5,ゲームローンチ後初週売上目標300%達成
success_stories,story4_title,インディーアドベンチャー「ミステリーハウス」クラウドファンディング成功
success_stories,story4_description,様々な分野のクリエイターの協力により、インディーゲームクラウドファンディングが目標金額の350%を達成しました。体系的なコンテンツマーケティングとコミュニティ管理で強力なファンベースを構築しました。
success_stories,story4_game,ミステリーハウス
success_stories,story4_company,パズルマスターズ
success_stories,story4_type,クラウドファンディングマーケティング
success_stories,story4_result1,クラウドファンディング目標金額350%達成
success_stories,story4_result2,支援者数2,500名確保
success_stories,story4_result3,デモ版ダウンロード20万件
success_stories,story4_result4,ゲームコミュニティ会員8,000名
success_stories,story4_result5,ゲーム開発進捗リアルタイム公開で透明性確保
success_stories,story5_title,レトロプラットフォーマー「ピクセルアドベンチャー」リマスター成功
success_stories,story5_description,クラシックゲームのリマスターバージョンリリースのため、原作ファンと新規プレイヤー両方をターゲットにしたマーケティング戦略を策定しました。ノスタルジーマーケティングと現代的要素の調和で大きな成功を収めました。
success_stories,story5_game,ピクセルアドベンチャーリマスター
success_stories,story5_company,レトロゲームズ
success_stories,story5_type,リマスターコンテンツ制作
success_stories,story5_result1,オリジナル比500%向上した売上
success_stories,story5_result2,Steamポジティブレビュー95%達成
success_stories,story5_result3,レトロゲームカテゴリーベストセラー1位
success_stories,story5_result4,Game Pass含む新規プレイヤー100万名流入
success_stories,story5_result5,原作ファン満足度調査4.9/5.0達成
success_stories,story6_title,教育用ゲーム「マスクエスト」学校導入成功
success_stories,story6_description,教育ゲームの学校現場導入のため、教育者と協力しカリキュラムに合ったコンテンツを開発しました。ゲーム化された学習で学生の参加度と学習効果を大幅に向上させました。
success_stories,story6_game,マスクエスト
success_stories,story6_company,エデュテック
success_stories,story6_type,教育用コンテンツ開発
success_stories,story6_result1,全国200校導入完了
success_stories,story6_result2,学生数学達成度平均20%向上
success_stories,story6_result3,教師満足度調査4.7/5.0達成
success_stories,story6_result4,文部科学省優秀教育コンテンツ選定
success_stories,story6_result5,海外5カ国輸出契約締結
success_stories,statistics_total_projects,総プロジェクト
success_stories,statistics_success_rate,平均成功率
success_stories,statistics_satisfaction,平均満足度
success_stories,statistics_repeat_rate,再協力率
success_stories,statistics_revenue,総売上
success_stories,statistics_duration,平均プロジェクト期間
success_stories,statistics_categories,主要カテゴリー
success_stories,category_content,コンテンツ制作
success_stories,category_illustration,イラスト
success_stories,category_streaming,ストリーミング
success_stories,category_voice,声優
success_stories,category_event,イベント企画
success_stories,stats_total_projects_label,総コラボレーションプロジェクト
success_stories,stats_total_projects_desc,成功裏に完了したコラボレーションプロジェクト
success_stories,stats_avg_improvement_label,平均成果向上
success_stories,stats_avg_improvement_desc,コラボレーション前比平均ダウンロード増加率
success_stories,stats_success_rate_label,平均プロジェクト成功率
success_stories,stats_success_rate_desc,ほとんどのプロジェクトが成功裏に完了されます
success_stories,stats_satisfaction_label,平均満足度
success_stories,stats_satisfaction_desc,高い顧客満足度を誇ります
success_stories,stats_repeat_rate_label,再協力率
success_stories,stats_repeat_rate_desc,一度協力したパートナーが再び訪れます
success_stories,main_results_title,主要成果
success_stories,participating_creators_title,参加クリエイター


