page,key,value
home,title,한국 게임 크리에이터 생태계
home,subtitle,HGE Creator Network
home,description,인디 게임 개발자와 크리에이터를 연결하는 플랫폼입니다. 함께 성장하고 더 나은 게임 문화를 만들어가세요.
home,primary_button,크리에이터 찾기
home,secondary_button,협업 시작하기
home,statistics_creators_value,350+
home,statistics_creators_label,등록된 크리에이터
home,statistics_projects_value,80+
home,statistics_projects_label,성공한 협업 프로젝트
home,statistics_companies_value,45+
home,statistics_companies_label,파트너 게임 회사
home,core_values_title,우리의 핵심 가치
home,core_values_subtitle,HGE Creator가 추구하는 가치를 소개합니다.
home,core_values_value1_title,상호 성장
home,core_values_value1_description,개발자와 크리에이터가 함께 성장할 수 있는 환경을 만듭니다
home,core_values_value2_title,창의적 협업
home,core_values_value2_description,다양한 분야의 전문가들이 창의적으로 협업할 수 있도록 지원합니다
home,core_values_value3_title,투명한 소통
home,core_values_value3_description,명확하고 투명한 소통을 통해 신뢰할 수 있는 관계를 구축합니다
home,core_values_value4_title,지속가능한 생태계
home,core_values_value4_description,장기적으로 지속가능한 게임 크리에이터 생태계를 구축합니다
home,categories_title,크리에이터 카테고리
home,categories_subtitle,다양한 분야의 전문 크리에이터들을 만나보세요.
home,categories_link_text,자세히 보기
home,cta_title,지금 바로 시작하세요
home,cta_description,HGE Creator와 함께 여러분의 게임을 성공으로 이끌어보세요.
header,logo,HGE Creator
header,nav_home,홈
header,nav_creators,크리에이터
header,nav_collaboration,협업 프로세스
header,nav_success_stories,성공 사례
header,nav_participate,참여 방법
header,menu_open,메뉴 열기
footer,logo,HGE Creator
footer,description,인디 게임 개발자와 350명의 다양한 크리에이터를 연결하여 게임 업계의 성장과 발전에 기여합니다.
footer,quick_links_title,빠른 링크
footer,quick_link_creators,크리에이터
footer,quick_link_collaboration,협업 프로세스
footer,quick_link_success_stories,성공 사례
footer,quick_link_participate,참여 방법
footer,contact_title,연락처
footer,contact_email,이메일: [email]
footer,contact_phone,전화: 
footer,contact_address,주소: 
footer,copyright,© 2025 HGE Creator. All rights reserved.
footer,privacy_policy,개인정보처리방침
footer,terms_of_service,이용약관
collaboration,title,협업 프로세스
collaboration,subtitle,체계적이고 전문적인 협업 프로세스로 성공적인 게임 홍보를 지원합니다.
collaboration,process_title,5단계 협업 프로세스
collaboration,process_subtitle,간단한 등록부터 성과 분석까지, 모든 과정을 체계적으로 관리합니다.
collaboration,benefits_title,협업 혜택
collaboration,benefits_subtitle,HGE Creator와의 협업으로 얻을 수 있는 다양한 혜택들입니다.
collaboration,cta_title,지금 바로 협업을 시작하세요
collaboration,cta_subtitle,전문적인 협업 프로세스로 여러분의 게임을 성공으로 이끌어드리겠습니다.
collaboration,cta_button,협업 신청하기
collaboration,step1_title,프로젝트 등록
collaboration,step1_description,게임 정보와 필요한 크리에이터 유형을 등록해주세요.
collaboration,step1_detail1,게임 장르, 타겟 오디언스, 출시 일정 등 기본 정보 제공
collaboration,step1_detail2,필요한 협업 유형 선택 (스트리밍, 일러스트, 성우, 이벤트 등)
collaboration,step1_detail3,예산 범위와 협업 기간 설정
collaboration,step2_title,크리에이터 매칭
collaboration,step2_description,프로젝트에 적합한 크리에이터를 추천해드립니다.
collaboration,step2_detail1,최적의 크리에이터 선별
collaboration,step2_detail2,포트폴리오, 경험, 가용성을 종합적으로 고려
collaboration,step2_detail3,3-5명의 후보 크리에이터 프로필 제공
collaboration,step3_title,협업 협의
collaboration,step3_description,선택한 크리에이터와 구체적인 협업 내용을 협의합니다.
collaboration,step3_detail1,협업 범위, 일정, 보상 등 세부 사항 논의
collaboration,step3_detail2,계약서 작성 및 법적 검토 지원
collaboration,step3_detail3,프로젝트 킥오프 미팅 주선
collaboration,step4_title,협업 진행
collaboration,step4_description,전담 매니저가 협업 과정을 관리하고 지원합니다.
collaboration,step4_detail1,정기적인 진행 상황 점검 및 보고
collaboration,step4_detail2,이슈 발생 시 신속한 중재 및 해결
collaboration,step4_detail3,품질 관리 및 피드백 조율
collaboration,step5_title,결과 평가
collaboration,step5_description,협업 결과를 평가하고 향후 협업을 위한 피드백을 수집합니다.
collaboration,step5_detail1,협업 성과 측정 및 분석
collaboration,step5_detail2,양방향 피드백 수집 및 개선점 도출
collaboration,step5_detail3,성공 사례 등록 및 홍보 지원
collaboration,benefit1_title,서브컬처 게임 강화
collaboration,benefit1_description,전문 크리에이터와의 협업을 통해 게임의 서브컬처적 매력을 극대화합니다.
collaboration,benefit2_title,홍보 효과 증대
collaboration,benefit2_description,크리에이터의 팬층을 활용한 자연스러운 게임 홍보가 가능합니다.
collaboration,benefit3_title,컨벤션 연계
collaboration,benefit3_description,국내외 게임 컨벤션과 연계한 오프라인 홍보 기회를 제공합니다.
collaboration,benefit4_title,코스플레이 이벤트
collaboration,benefit4_description,게임 캐릭터 코스플레이를 통한 팬 참여형 마케팅을 지원합니다.
success_stories,title,성공 사례
success_stories,subtitle,HGE Creator와 함께한 게임들의 놀라운 성공 스토리를 확인해보세요.
success_stories,stats_title,협업 성과
success_stories,stats_subtitle,숫자로 보는 HGE Creator의 협업 성과입니다.
success_stories,cases_title,주요 성공 사례
success_stories,cases_subtitle,다양한 장르의 게임들이 어떻게 성공을 이뤄냈는지 살펴보세요.
success_stories,cta_title,다음 성공 사례의 주인공이 되어보세요
success_stories,cta_subtitle,여러분의 게임도 이런 성공을 거둘 수 있습니다. 지금 바로 시작하세요.
success_stories,cta_button,협업 신청하기
participate,title,협업 참여하기
participate,subtitle,HGE Creator와 함께 게임 업계의 새로운 성공 스토리를 만들어가세요.
participate,target_title,참여 대상
participate,target_subtitle,다양한 형태의 협업 파트너를 찾고 있습니다.
participate,target_services_title,제공 서비스
participate,requirements_title,참여 요건
participate,requirements_subtitle,성공적인 협업을 위한 기본 요건들입니다.
participate,developer_title,게임 개발사
participate,developer_description,인디 게임을 개발하는 회사나 개인 개발자
participate,developer_feature1,크리에이터 매칭 서비스
participate,developer_feature2,협업 프로세스 관리
participate,developer_feature3,마케팅 전략 수립
participate,developer_feature4,성과 분석 및 보고
participate,developer_req1,개발 중이거나 출시 예정인 게임 보유
participate,developer_req2,협업에 대한 명확한 목표와 예산
participate,developer_req3,크리에이터와의 소통 의지
participate,developer_req4,게임 관련 자료 제공 가능
participate,creator_title,크리에이터
participate,creator_description,다양한 분야의 콘텐츠 크리에이터
participate,creator_feature1,게임 협업 기회 제공
participate,creator_feature2,정당한 보상 보장
participate,creator_feature3,포트폴리오 관리
participate,creator_feature4,전문성 개발 지원
participate,creator_req1,해당 분야 1년 이상 경력
participate,creator_req2,포트폴리오 또는 활동 실적
participate,creator_req3,정기적인 콘텐츠 제작 능력
participate,creator_req4,게임에 대한 관심과 이해
participate,process_title,참여 프로세스
participate,process_subtitle,간단한 4단계로 협업을 시작할 수 있습니다.
participate,process_step1_title,신청서 제출
participate,process_step1_desc,아래 양식을 통해 협업 신청서를 제출해주세요.
participate,process_step2_title,검토 및 상담
participate,process_step2_desc,2-3일 내에 전담 매니저가 연락드려 상세 상담을 진행합니다.
participate,process_step3_title,매칭 및 협의
participate,process_step3_desc,적합한 크리에이터를 매칭하고 협업 조건을 협의합니다.
participate,process_step4_title,협업 시작
participate,process_step4_desc,계약 체결 후 본격적인 협업을 시작합니다.
participate,faq1_question,협업 비용은 어떻게 결정되나요?
participate,faq1_answer,프로젝트 규모, 협업 유형, 기간 등을 종합적으로 고려하여 결정됩니다. 상담을 통해 예산에 맞는 최적의 방안을 제안해드립니다.
participate,faq2_question,협업 기간은 얼마나 걸리나요?
participate,faq2_answer,협업 유형에 따라 다르지만, 일반적으로 2주~3개월 정도 소요됩니다. 프로젝트 특성에 맞는 일정을 협의하여 진행합니다.
participate,faq3_question,작은 인디 게임도 협업이 가능한가요?
participate,faq3_answer,물론입니다. 게임 규모와 예산에 맞는 다양한 협업 옵션을 제공합니다. 작은 프로젝트도 성공적인 협업이 가능합니다.
participate,faq4_question,해외 게임도 협업 대상인가요?
participate,faq4_answer,네, 해외 게임 회사와의 협업도 가능합니다. 글로벌 마케팅 경험이 있는 크리에이터들과 매칭해드립니다.
participate,form_title,협업 신청
participate,form_subtitle,아래 양식을 작성하여 협업을 신청해주세요. 2-3일 내에 전담 매니저가 연락드리겠습니다.
participate,faq_title,자주 묻는 질문
participate,contact_title,더 궁금한 점이 있으신가요?
participate,contact_subtitle,언제든 연락주세요. 전문 상담원이 도움을 드리겠습니다.
participate,application_title,협업 신청서 작성
participate,application_description,구글 설문 양식을 통해 간편하게 협업을 신청하실 수 있습니다.
participate,application_button,협업 신청하기
participate,application_note,새 창에서 구글 설문이 열립니다.
loading,title,HGE Creator
loading,subtitle,게임 크리에이터 플랫폼
loading,progress_complete,완료
loading,wait_message,잠시만 기다려주세요
loading,language_setting,언어 설정 중
loading,creators_loading,크리에이터 데이터 로딩 중
loading,success_stories_loading,성공 사례 데이터 로딩 중
loading,all_data_loading,모든 데이터 로딩 중
loading,initialization_complete,초기화 완료
loading,loading_complete,로딩 완료
loading,default_data_start,기본 데이터로 시작
categories,title,크리에이터 카테고리
categories,subtitle,다양한 분야의 전문 크리에이터들을 만나보세요.
categories,link_text,자세히 보기
categories,streaming_label,스트리밍 협업
categories,streaming_description,인디 게임 빌드 제공, 방송 자료, 게임 QA 등
categories,illustration_label,일러스트
categories,illustration_description,팬아트, 프로모션 일러스트, 썸네일 등
categories,voice_acting_label,성우
categories,voice_acting_description,캐릭터 더빙, 나레이션, 트레일러 보이스오버
categories,event_coordination_label,행사 연계
categories,event_coordination_description,국내외 게임 행사와의 크리에이터 협업
categories,content_creation_label,콘텐츠 제작
categories,content_creation_description,영상 제작, 소셜미디어 마케팅, 리뷰 콘텐츠
categories,marketing_label,마케팅
categories,marketing_description,게임 홍보, 브랜딩, 커뮤니티 관리
contact,form_title,협업 신청
contact,form_subtitle,아래 양식을 작성하여 협업을 신청해주세요. 2-3일 내에 전담 매니저가 연락드리겠습니다.
contact,basic_info_title,기본 정보
contact,company_name,회사명
contact,contact_name,담당자명
contact,email,이메일
contact,phone,연락처
contact,game_info_title,게임 정보
contact,game_title,게임 제목
contact,game_genre,게임 장르
contact,select_genre,장르를 선택하세요
contact,target_launch,예상 출시일
contact,budget,협업 예산
contact,select_budget,예산 범위를 선택하세요
contact,collaboration_types_title,원하는 협업 유형
contact,streaming_label,스트리밍 협업
contact,streaming_desc,게임 플레이 방송, 리뷰 영상
contact,illustration_label,일러스트
contact,illustration_desc,팬아트, 프로모션 이미지
contact,voice_acting_label,성우
contact,voice_acting_desc,캐릭터 더빙, 나레이션
contact,event_coordination_label,이벤트 기획
contact,event_coordination_desc,런칭 이벤트, 컨벤션 참여
contact,content_creation_label,콘텐츠 제작
contact,content_creation_desc,영상 콘텐츠, 소셜미디어
contact,marketing_label,마케팅
contact,marketing_desc,홍보 전략, 커뮤니티 관리
contact,description_label,게임 및 협업 상세 설명
contact,description_placeholder,게임의 특징, 타겟 오디언스, 원하는 협업 방향 등을 자세히 설명해주세요.
contact,additional_info_label,추가 요청사항
contact,additional_info_placeholder,특별한 요청사항이나 질문이 있다면 작성해주세요.
contact,submit_button,협업 신청하기
contact,processing,처리 중...
contact,success_title,협업 신청이 완료되었습니다!
contact,success_message,2-3일 내에 전담 매니저가 연락드릴 예정입니다. 더 궁금한 사항이 있으시면 언제든 문의해주세요.
contact,new_application,새로운 신청서 작성
contact,error_title,신청 처리 중 오류가 발생했습니다.
contact,error_message,잠시 후 다시 시도하거나 직접 연락해주세요.
contact,budget_under_1m,100만원 미만
contact,budget_1m_3m,100만원 - 300만원
contact,budget_3m_5m,300만원 - 500만원
contact,budget_5m_10m,500만원 - 1,000만원
contact,budget_over_10m,1,000만원 이상
contact,budget_negotiate,협의 후 결정
contact,genre_other,기타
creator_card,specialties_title,전문 분야
creator_card,available,협업 가능
creator_card,unavailable,협업 불가
creator_card,view_details,상세 보기
creator_card,streaming_label,스트리밍
creator_card,illustration_label,일러스트
creator_card,voice_acting_label,성우
creator_card,event_coordination_label,이벤트
creator_card,content_creation_label,콘텐츠
creator_card,marketing_label,마케팅
admin,panel_title,관리자 패널
admin,open_panel,관리자 패널 열기
admin,last_sync,마지막 동기화
admin,no_sync,없음
admin,sync_success,성공
admin,sync_failed,실패
admin,sync_processing,동기화 중...
admin,sync_button,데이터 동기화
admin,clear_cache,캐시 삭제
admin,cache_cleared,캐시가 삭제되었습니다. 다음 페이지 로드 시 새로운 데이터를 가져옵니다.
admin,copy_template,시트 템플릿 복사
admin,template_copied,구글 시트 템플릿 URL이 복사되었습니다!
admin,setup_guide,구글 시트 설정이 필요하신가요?
admin,view_guide,설정 가이드 보기
admin,api_key,API 키
admin,sheet_id,시트 ID
admin,configured,설정됨
admin,not_configured,미설정
creators,page_title,크리에이터 둘러보기
creators,page_subtitle,다양한 분야의 전문 크리에이터들을 만나보세요.
creators,page_description,여러분의 게임에 완벽한 파트너를 찾을 수 있습니다.
creators,refresh_button,데이터 새로고침
creators,no_results_title,검색 결과가 없습니다
creators,no_results_message,다른 검색어나 필터 조건을 시도해보세요.
creators,clear_filters,모든 필터 제거
creators,cta_title,마음에 드는 크리에이터를 찾으셨나요?
creators,cta_subtitle,지금 바로 협업을 시작해보세요. 전문 매니저가 도와드리겠습니다.
creators,cta_button,협업 문의하기
creators,search_placeholder,크리에이터 이름이나 전문 분야로 검색...
creators,search_label,크리에이터 검색
creators,category_label,카테고리
creators,category_all,전체
creators,availability_label,협업 가능성
creators,availability_available,협업 가능
creators,availability_unavailable,협업 불가
creators,reset_button,초기화
creators,results_count,총 {total}명 중 {filtered}명의 크리에이터가 검색되었습니다.
success_stories,story1_title,인디 RPG "몽환의 여행" 성공적인 런칭
success_stories,story1_description,스트리머와 일러스트레이터의 협업을 통해 인디 RPG 게임이 성공적으로 런칭되었습니다. 사전 홍보부터 런칭 이벤트까지 체계적인 마케팅으로 첫 달 매출 목표를 200% 달성했습니다.
success_stories,story1_game,몽환의 여행
success_stories,story1_company,드림 인디 스튜디오
success_stories,story1_type,종합 마케팅 협업
success_stories,story1_result1,런칭 첫 달 매출 목표 200% 달성
success_stories,story1_result2,스팀 인디게임 차트 3위 진입
success_stories,story1_result3,유튜브 홍보 영상 누적 조회수 150만
success_stories,story1_result4,게임 커뮤니티 활성 사용자 5,000명 확보
success_stories,story1_result5,메타크리틱 사용자 평점 8.7/10 달성
success_stories,story2_title,모바일 퍼즐게임 "브레인 챌린지" 글로벌 진출
success_stories,story2_description,성우와 콘텐츠 크리에이터의 협업으로 모바일 퍼즐게임이 해외 시장에 성공적으로 진출했습니다. 다국어 더빙과 현지화된 마케팅 전략으로 글로벌 다운로드 100만을 돌파했습니다.
success_stories,story2_game,브레인 챌린지
success_stories,story2_company,스마트 게임즈
success_stories,story2_type,글로벌 마케팅 & 현지화
success_stories,story2_result1,글로벌 다운로드 100만 돌파
success_stories,story2_result2,구글 플레이 퍼즐게임 카테고리 1위
success_stories,story2_result3,App Store 추천 게임 선정
success_stories,story2_result4,월 활성 사용자 50만명 달성
success_stories,story2_result5,평균 플레이 시간 25분으로 업계 평균 대비 150% 높음
success_stories,story3_title,액션 게임 "네온 나이트" 대형 이벤트 성공
success_stories,story3_description,이벤트 기획자와 다수의 크리에이터들이 협력하여 대규모 게임 런칭 이벤트를 성공적으로 개최했습니다. 온오프라인 하이브리드 이벤트로 게임 인지도를 크게 높였습니다.
success_stories,story3_game,네온 나이트
success_stories,story3_company,사이버 엔터테인먼트
success_stories,story3_type,런칭 이벤트 기획 & 운영
success_stories,story3_result1,런칭 이벤트 참여자 3만명 달성
success_stories,story3_result2,온라인 스트리밍 동시 시청자 15만명
success_stories,story3_result3,게임 사전예약 50만건 돌파
success_stories,story3_result4,소셜미디어 이벤트 참여 10만명
success_stories,story3_result5,게임 런칭 후 첫 주 매출 목표 300% 달성
success_stories,story4_title,인디 어드벤처 "미스터리 하우스" 크라우드펀딩 성공
success_stories,story4_description,여러 분야 크리에이터들의 협업으로 인디 게임 크라우드펀딩이 목표 금액의 350%를 달성했습니다. 체계적인 콘텐츠 마케팅과 커뮤니티 관리로 강력한 팬베이스를 구축했습니다.
success_stories,story4_game,미스터리 하우스
success_stories,story4_company,퍼즐 마스터즈
success_stories,story4_type,크라우드펀딩 마케팅
success_stories,story4_result1,크라우드펀딩 목표 금액 350% 달성
success_stories,story4_result2,후원자 수 2,500명 확보
success_stories,story4_result3,데모 버전 다운로드 20만건
success_stories,story4_result4,게임 커뮤니티 가입자 8,000명
success_stories,story4_result5,게임 개발 진행률 실시간 공개로 투명성 확보
success_stories,story5_title,레트로 플랫포머 "픽셀 어드벤처" 리마스터 성공
success_stories,story5_description,클래식 게임의 리마스터 버전 출시를 위해 원작 팬들과 새로운 플레이어 모두를 타겟으로 한 마케팅 전략을 수립했습니다. 향수 마케팅과 현대적 요소의 조화로 큰 성공을 거두었습니다.
success_stories,story5_game,픽셀 어드벤처 리마스터
success_stories,story5_company,레트로 게임즈
success_stories,story5_type,리마스터 콘텐츠 제작
success_stories,story5_result1,오리지널 대비 500% 향상된 판매량
success_stories,story5_result2,스팀 긍정적 리뷰 95% 달성
success_stories,story5_result3,레트로 게임 카테고리 베스트셀러 1위
success_stories,story5_result4,게임 패스 포함으로 신규 플레이어 100만명 유입
success_stories,story5_result5,원작 팬들의 만족도 조사 4.9/5.0 달성
success_stories,story6_title,교육용 게임 "매스 퀘스트" 학교 도입 성공
success_stories,story6_description,교육 게임의 학교 현장 도입을 위해 교육자들과 협업하여 커리큘럼에 맞는 콘텐츠를 개발했습니다. 게임화된 학습으로 학생들의 참여도와 학습 효과를 크게 향상시켰습니다.
success_stories,story6_game,매스 퀘스트
success_stories,story6_company,에듀 테크
success_stories,story6_type,교육용 콘텐츠 개발
success_stories,story6_result1,전국 200개 학교 도입 완료
success_stories,story6_result2,학생 수학 성취도 평균 20% 향상
success_stories,story6_result3,교사 만족도 조사 4.7/5.0 달성
success_stories,story6_result4,교육부 우수 교육 콘텐츠 선정
success_stories,story6_result5,해외 5개국 수출 계약 체결
success_stories,statistics_total_projects,총 프로젝트
success_stories,statistics_success_rate,평균 성공률
success_stories,statistics_satisfaction,평균 만족도
success_stories,statistics_repeat_rate,재협업률
success_stories,statistics_revenue,총 매출
success_stories,statistics_duration,평균 프로젝트 기간
success_stories,statistics_categories,주요 카테고리
success_stories,category_content,콘텐츠 제작
success_stories,category_illustration,일러스트
success_stories,category_streaming,스트리밍
success_stories,category_voice,성우
success_stories,category_event,이벤트 기획
success_stories,stats_total_projects_label,총 협업 프로젝트
success_stories,stats_total_projects_desc,성공적으로 완료된 협업 프로젝트
success_stories,stats_avg_improvement_label,평균 성과 향상
success_stories,stats_avg_improvement_desc,협업 전 대비 평균 다운로드 증가율
success_stories,stats_success_rate_label,평균 프로젝트 성공률
success_stories,stats_success_rate_desc,대부분의 프로젝트가 성공적으로 완료됩니다
success_stories,stats_satisfaction_label,평균 만족도
success_stories,stats_satisfaction_desc,높은 고객 만족도를 자랑합니다
success_stories,stats_repeat_rate_label,재협업률
success_stories,stats_repeat_rate_desc,한번 협업한 파트너들이 다시 찾습니다
success_stories,main_results_title,주요 성과
success_stories,participating_creators_title,참여 크리에이터
success_stories,no_cases_title,성공 사례가 없습니다
success_stories,no_cases_message,아직 등록된 성공 사례가 없습니다.
